5 Bevölkerung 2020 nach Migrationsstatus, Ländern und Geschlecht;;;;;;;;;;;;;;;;;;;;;;;;;;;
Insgesamt in 1 000;;;;;;;;;;;;;;;;;;;;;;;;;;;
Detaillierter Migrationsstatus;Deutschland;Früheres Bundesgebiet und Berlin;Neue Länder ohne Berlin;Baden-Württemberg;Bayern;Berlin;Brandenburg;Bremen;Hamburg;Hessen;Mecklenburg-Vorpommern;Nieder-sachsen;Nordrhein-Westfalen;Rheinland-Pfalz;Saarland;Sachsen;Sachsen-Anhalt;Schleswig-Holstein;Thüringen;;;;;;;;
;;;;;;;Brandenburg;Bremen;Hamburg;Hessen;Mecklenburg-Vorpommern;Niedersachsen;Nordrhein-Westfalen;Rheinland-Pfalz;Saarland;Sachsen;Sachsen-Anhalt;Schleswig-Holstein;Thüringen;;;;;;;;
;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;;;;;;;;
Nach Migrationsstatus;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bevölkerung in Privathaushalten insgesamt ; 81 861   ; 69 577   ; 12 284   ; 10 976   ; 12 920   ; 3 621   ; 2 474   ;  674   ; 1 828   ; 6 201   ; 1 581   ; 7 857   ; 17 658   ; 4 017   ;  968   ; 3 995   ; 2 144   ; 2 857   ; 2 090   ;;;;;;;;
Personen ohne Migrationshintergrund ; 59 976   ; 48 804   ; 11 173   ; 7 154   ; 9 493   ; 2 369   ; 2 246   ;  418   ; 1 199   ; 3 980   ; 1 443   ; 6 066   ; 12 137   ; 2 905   ;  749   ; 3 622   ; 1 949   ; 2 335   ; 1 912   ;;;;;;;;
Personen mit Migrationshintergrund im weiteren Sinn ; 21 885   ; 20 773   ; 1 111   ; 3 822   ; 3 427   ; 1 251   ;  228   ;  256   ;  630   ; 2 221   ;  138   ; 1 791   ; 5 521   ; 1 112   ;  219   ;  373   ;  194   ;  523   ;  177   ;;;;;;;;
– Personen mit eigener Migrationserfahrung ; 13 592   ; 12 821   ;  771   ; 2 306   ; 2 167   ;  827   ;  157   ;  168   ;  407   ; 1 371   ;  91   ; 1 118   ; 3 279   ;  709   ;  140   ;  265   ;  130   ;  329   ;  128   ;;;;;;;;
• Ausländer ; 8 726   ; 8 152   ;  574   ; 1 439   ; 1 465   ;  624   ;  116   ;  110   ;  268   ;  875   ;  65   ;  671   ; 1 979   ;  413   ;  95   ;  193   ;  101   ;  213   ;  100   ;;;;;;;;
• Deutsche; 4 866   ; 4 669   ;  197   ;  867   ;  702   ;  204   ;  42   ;  58   ;  139   ;  495   ;  26   ;  447   ; 1 300   ;  296   ;  45   ;  72   ;  29   ;  116   ;  28   ;;;;;;;;
» (Spät-) Aussiedler ; 2 509   ; 2 415   ;  95   ;  480   ;  368   ;  55   ;  20   ;  28   ;  38   ;  215   ;  14   ;  266   ;  733   ;  156   ;  24   ;  35   ;  14   ;  52   ;  13   ;;;;;;;;
» Eingebürgerte ; 1 968   ; 1 883   ;  86   ;  325   ;  265   ;  117   ;  19   ;  26   ;  86   ;  241   ;  11   ;  152   ;  479   ;  119   ;  16   ;  30   ;  14   ;  55   ;  13   ;;;;;;;;
» Adoptierte ;  71   ;  67   ;/   ;( 13)   ;/   ;/   ;/   ;/   ;/   ;/   ;/   ;/   ;  20   ;/   ;/   ;/   ;/   ;/   ;/   ;;;;;;;;
» Als Deutsche Geborene ;  317   ;  304   ;  13   ;  50   ;  58   ;  27   ;/   ;/   ;( 14)   ;  33   ;/   ;  23   ;  68   ;  17   ;/   ;( 6)   ;/   ;/   ;/   ;;;;;;;;
o mit beidseitigem Migrationshintergrund ;  144   ;  140   ;/   ;  20   ;( 25)   ;( 11)   ;/   ;/   ;/   ;  17   ;/   ;( 11)   ;  35   ;( 8)   ;/   ;/   ;/   ;/   ;/   ;;;;;;;;
o mit einseitigem Migrationshintergrund ;  173   ;  165   ;( 8)   ;  30   ;  33   ;( 16)   ;/   ;/   ;/   ;  16   ;/   ;( 12)   ;  33   ;( 9)   ;/   ;/   ;/   ;/   ;/   ;;;;;;;;
– Personen ohne eigene Migrationserfahrung; 8 292   ; 7 952   ;  340   ; 1 515   ; 1 260   ;  424   ;  71   ;  88   ;  223   ;  850   ;  47   ;  673   ; 2 242   ;  404   ;  79   ;  108   ;  64   ;  194   ;  50   ;;;;;;;;
• Ausländer ; 1 597   ; 1 549   ;  48   ;  324   ;  248   ;  79   ;/   ;  18   ;  40   ;  167   ;/   ;  106   ;  459   ;  59   ;( 19)   ;  14   ;/   ;  30   ;/   ;;;;;;;;
• Deutsche ; 6 696   ; 6 403   ;  292   ; 1 192   ; 1 011   ;  345   ;  62   ;  70   ;  183   ;  684   ;  39   ;  567   ; 1 783   ;  344   ;  60   ;  95   ;  55   ;  164   ;  42   ;;;;;;;;
» Eingebürgerte ;  602   ;  595   ;( 7)   ;  115   ;  68   ;  26   ;/   ;( 7)   ;  17   ;  73   ;/   ;  45   ;  196   ;  28   ;/   ;/   ;/   ;( 15)   ;/   ;;;;;;;;
» Adoptierte ;  17   ;( 16)   ;/   ;/   ;/   ;/   ;/   ;/   ;/   ;/   ;/   ;/   ;/   ;/   ;/   ;/   ;/   ;/   ;/   ;;;;;;;;
» Als Deutsche Geborene; 6 077   ; 5 793   ;  284   ; 1 074   ;  940   ;  318   ;  60   ;  63   ;  166   ;  607   ;  38   ;  521   ; 1 582   ;  316   ;  56   ;  91   ;  54   ;  148   ;  41   ;;;;;;;;
o mit beidseitigem Migrationshintergrund ; 2 468   ; 2 396   ;  72   ;  442   ;  340   ;  116   ;( 18)   ;  27   ;  70   ;  271   ;( 9)   ;  213   ;  712   ;  138   ;( 19)   ;  25   ;( 13)   ;  49   ;/   ;;;;;;;;
o mit einseitigem Migrationshintergrund ; 3 609   ; 3 397   ;  212   ;  632   ;  600   ;  203   ;  42   ;  36   ;  95   ;  337   ;  30   ;  308   ;  870   ;  178   ;  37   ;  66   ;  41   ;  99   ;  34   ;;;;;;;;
nachrichtlich: ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Personen mit Migrationshintergrund im engeren Sinn ; 19 956   ; 18 998   ;  958   ; 3 491   ; 3 116   ; 1 151   ;  195   ;  238   ;  572   ; 2 045   ;  115   ; 1 631   ; 5 062   ; 1 021   ;  199   ;  329   ;  162   ;  472   ;  156   ;;;;;;;;
– Personen ohne eigene Migrationserfahrung i.e.S.; 6 364   ; 6 177   ;  187   ; 1 185   ;  949   ;  324   ;  38   ;  70   ;  165   ;  674   ;  24   ;  513   ; 1 783   ;  312   ;  59   ;  65   ;  32   ;  143   ;  28   ;;;;;;;;
